Version 4
SHEET 1 10792 1556
WIRE 432 -320 256 -320
WIRE 832 -320 656 -320
WIRE 336 -240 336 -256
WIRE 336 -240 320 -240
WIRE 352 -240 336 -240
WIRE 528 -240 528 -256
WIRE 528 -240 512 -240
WIRE 544 -240 528 -240
WIRE 736 -240 736 -256
WIRE 736 -240 720 -240
WIRE 752 -240 736 -240
WIRE 928 -240 928 -256
WIRE 928 -240 912 -240
WIRE 944 -240 928 -240
WIRE -176 -224 -176 -240
WIRE -176 -224 -192 -224
WIRE -160 -224 -176 -224
WIRE 128 -224 128 -240
WIRE 128 -224 112 -224
WIRE 144 -224 128 -224
WIRE 352 -224 352 -240
WIRE 512 -224 512 -240
WIRE 752 -224 752 -240
WIRE 912 -224 912 -240
WIRE 1200 -224 1200 -256
WIRE -160 -208 -160 -224
WIRE 112 -208 112 -224
WIRE 320 -176 320 -240
WIRE 352 -176 320 -176
WIRE 544 -176 544 -240
WIRE 544 -176 512 -176
WIRE 720 -176 720 -240
WIRE 752 -176 720 -176
WIRE 944 -176 944 -240
WIRE 944 -176 912 -176
WIRE -192 -160 -192 -224
WIRE -160 -160 -192 -160
WIRE 144 -160 144 -224
WIRE 144 -160 112 -160
WIRE 432 -144 432 -320
WIRE 432 -144 416 -144
WIRE 448 -144 432 -144
WIRE 832 -144 832 -320
WIRE 832 -144 816 -144
WIRE 848 -144 832 -144
WIRE -48 -128 -96 -128
WIRE 48 -128 -48 -128
WIRE 352 -112 352 -128
WIRE 512 -112 512 -128
WIRE 512 -112 352 -112
WIRE 752 -112 752 -128
WIRE 912 -112 912 -128
WIRE 912 -112 752 -112
WIRE 1200 -96 1200 -144
WIRE 1200 -96 1152 -96
WIRE 112 -80 112 -112
WIRE 256 -80 256 -320
WIRE 256 -80 112 -80
WIRE 512 -80 512 -112
WIRE 656 -80 656 -320
WIRE 656 -80 512 -80
WIRE 912 -80 912 -112
WIRE 1024 -80 912 -80
WIRE -160 -64 -160 -112
WIRE -48 -64 -48 -128
WIRE -48 -64 -160 -64
WIRE 512 -64 512 -80
WIRE 512 -64 352 -64
WIRE 912 -64 912 -80
WIRE 912 -64 752 -64
WIRE 1024 -64 1024 -80
WIRE 1152 -64 1152 -96
WIRE 1200 -64 1200 -96
WIRE -160 -16 -160 -64
WIRE 112 -16 112 -80
WIRE 352 0 352 -64
WIRE 512 0 512 -64
WIRE 752 0 752 -64
WIRE 912 0 912 -64
WIRE -16 32 -16 0
WIRE -16 32 -160 32
WIRE 112 32 -16 32
WIRE 1024 32 1024 0
WIRE 352 48 320 48
WIRE 544 48 512 48
WIRE 752 48 720 48
WIRE 944 48 912 48
WIRE -224 64 -240 64
WIRE 1200 64 1200 16
WIRE 432 80 416 80
WIRE 448 80 432 80
WIRE 832 80 816 80
WIRE 848 80 832 80
WIRE -160 96 -160 80
WIRE -16 96 -160 96
WIRE 112 96 112 80
WIRE 112 96 -16 96
WIRE 432 96 432 80
WIRE 832 96 832 80
WIRE 320 112 320 48
WIRE 336 112 320 112
WIRE 352 112 352 96
WIRE 352 112 336 112
WIRE 512 112 512 96
WIRE 528 112 512 112
WIRE 544 112 544 48
WIRE 544 112 528 112
WIRE 720 112 720 48
WIRE 736 112 720 112
WIRE 752 112 752 96
WIRE 752 112 736 112
WIRE 912 112 912 96
WIRE 928 112 912 112
WIRE 944 112 944 48
WIRE 944 112 928 112
WIRE 336 128 336 112
WIRE 528 128 528 112
WIRE 736 128 736 112
WIRE 928 128 928 112
WIRE -16 144 -16 96
WIRE -16 144 -80 144
WIRE 80 144 -16 144
WIRE -80 192 -80 144
WIRE 80 192 80 144
WIRE 480 208 480 192
WIRE 480 208 464 208
WIRE 496 208 480 208
WIRE 880 208 880 192
WIRE 880 208 864 208
WIRE 896 208 880 208
WIRE 464 224 464 208
WIRE 864 224 864 208
WIRE -48 240 -80 240
WIRE 112 240 80 240
WIRE -1344 272 -1344 176
WIRE -464 272 -464 176
WIRE 496 272 496 208
WIRE 496 272 464 272
WIRE 896 272 896 208
WIRE 896 272 864 272
WIRE -80 304 -80 288
WIRE -64 304 -80 304
WIRE -48 304 -48 240
WIRE -48 304 -64 304
WIRE 80 304 80 288
WIRE 96 304 80 304
WIRE 112 304 112 240
WIRE 112 304 96 304
WIRE 256 304 256 -80
WIRE 400 304 256 304
WIRE 656 304 656 -80
WIRE 800 304 656 304
WIRE 1200 304 1200 272
WIRE 1296 304 1200 304
WIRE -64 320 -64 304
WIRE 96 320 96 304
WIRE 1200 320 1200 304
WIRE -704 352 -752 352
WIRE -640 352 -704 352
WIRE 256 352 256 304
WIRE 320 352 256 352
WIRE 464 352 464 320
WIRE 464 352 384 352
WIRE 656 352 656 304
WIRE 720 352 656 352
WIRE 864 352 864 320
WIRE 864 352 784 352
WIRE 1200 368 1184 368
WIRE -752 384 -752 352
WIRE 464 384 464 352
WIRE 864 384 864 352
WIRE 1296 400 1296 304
WIRE 1296 400 1264 400
WIRE -64 432 -112 432
WIRE 0 432 -64 432
WIRE 160 432 112 432
WIRE 224 432 160 432
WIRE 496 432 464 432
WIRE 896 432 864 432
WIRE 1184 432 1184 368
WIRE 1200 432 1200 416
WIRE 1200 432 1184 432
WIRE 1200 448 1200 432
WIRE -1344 464 -1344 352
WIRE -464 464 -464 352
WIRE -112 464 -112 432
WIRE 112 464 112 432
WIRE 0 480 0 432
WIRE 224 480 224 432
WIRE 464 496 464 480
WIRE 480 496 464 496
WIRE 496 496 496 432
WIRE 496 496 480 496
WIRE 864 496 864 480
WIRE 880 496 864 496
WIRE 896 496 896 432
WIRE 896 496 880 496
WIRE 480 512 480 496
WIRE 880 512 880 496
WIRE -112 576 -112 544
WIRE 0 576 0 544
WIRE 112 576 112 544
WIRE 224 576 224 544
WIRE -368 656 -512 656
WIRE -176 656 -368 656
WIRE 176 656 0 656
WIRE 320 656 176 656
WIRE 480 656 320 656
WIRE 560 656 480 656
WIRE 704 656 624 656
WIRE 832 656 704 656
WIRE 1088 656 976 656
WIRE 1152 656 1088 656
WIRE 1296 656 1216 656
WIRE 1424 656 1296 656
WIRE 1680 656 1568 656
WIRE 1808 656 1680 656
WIRE -368 688 -368 656
WIRE -176 688 -176 656
WIRE 0 688 0 656
WIRE 176 688 176 656
WIRE -512 768 -512 656
WIRE 320 768 320 656
WIRE 480 768 480 656
WIRE 704 768 704 656
WIRE 832 768 832 656
WIRE 976 768 976 656
WIRE 1088 768 1088 656
WIRE 1296 768 1296 656
WIRE 1424 768 1424 656
WIRE 1568 768 1568 656
WIRE 1680 768 1680 656
WIRE 1808 768 1808 656
WIRE -368 816 -368 768
WIRE -176 816 -176 768
WIRE -176 816 -368 816
WIRE -80 816 -176 816
WIRE 0 816 0 768
WIRE 0 816 -80 816
WIRE 176 816 176 768
WIRE 176 816 0 816
WIRE -80 864 -80 816
WIRE -512 976 -512 848
WIRE -80 976 -80 944
WIRE -80 976 -512 976
WIRE 320 976 320 848
WIRE 320 976 -80 976
WIRE 480 976 480 848
WIRE 480 976 320 976
WIRE 704 976 704 848
WIRE 704 976 480 976
WIRE 832 976 832 848
WIRE 832 976 704 976
WIRE 976 976 976 848
WIRE 976 976 832 976
WIRE 1088 976 1088 848
WIRE 1088 976 976 976
WIRE 1296 976 1296 848
WIRE 1296 976 1088 976
WIRE 1424 976 1424 848
WIRE 1424 976 1296 976
WIRE 1568 976 1568 848
WIRE 1568 976 1424 976
WIRE 1680 976 1680 848
WIRE 1680 976 1568 976
WIRE 1808 976 1808 832
WIRE 1808 976 1680 976
FLAG 1152 -64 0
FLAG 1200 -256 Vdd
FLAG 1200 64 Vss
FLAG 160 -16 Vdd
FLAG -208 -16 Vdd
FLAG -176 -240 Vdd
FLAG 128 -240 Vdd
FLAG -128 192 Vdd
FLAG 32 192 Vdd
FLAG 176 64 V-
FLAG -64 320 Vss
FLAG 96 320 Vss
FLAG 336 128 Vss
FLAG 528 128 Vss
FLAG 336 -256 Vdd
FLAG 528 -256 Vdd
FLAG 464 0 Vdd
FLAG 400 0 Vdd
FLAG 736 128 Vss
FLAG 928 128 Vss
FLAG 736 -256 Vdd
FLAG 928 -256 Vdd
FLAG 864 0 Vdd
FLAG 800 0 Vdd
FLAG 416 384 Vdd
FLAG 480 512 Vss
FLAG 480 192 Vdd
FLAG 400 464 Vbn
FLAG 832 96 Vbn
FLAG 432 96 Vbn
FLAG 1024 32 0
FLAG 816 384 Vdd
FLAG 880 512 Vss
FLAG 880 192 Vdd
FLAG 800 464 Vbn
FLAG -16 0 Vss
FLAG 16 272 Vbn
FLAG -144 272 Vbn
FLAG 480 976 0
FLAG -80 816 A
FLAG 224 704 A
FLAG -320 704 A
FLAG -368 656 B
FLAG 368 784 0
FLAG 368 832 B
FLAG 320 656 C
FLAG 752 832 C
FLAG 752 784 0
FLAG 704 656 D
FLAG 1024 784 0
FLAG 1344 784 0
FLAG 1616 784 0
FLAG 976 656 E
FLAG 1344 832 E
FLAG 1296 656 F
FLAG 1616 832 E
FLAG 224 752 V-°
FLAG -320 752 Vi
FLAG 1200 448 0
FLAG 1296 304 Vbn
FLAG 1024 -80 Vo
FLAG 1808 656 Vo°
FLAG 224 576 0
FLAG 112 576 Vo
FLAG 0 576 0
FLAG -112 576 Vo°
FLAG 1200 192 Vdd
FLAG 160 432 V-
FLAG -64 432 V-°
FLAG 1248 320 Vdd
FLAG -256 544 0
FLAG -256 464 Vi
FLAG -240 64 Vi
FLAG 1024 832 C
FLAG -464 544 0
FLAG -704 352 Vm
FLAG -464 176 Voo
FLAG -752 464 0
FLAG -1344 176 Vo1
FLAG -1344 464 0
SYMBOL voltage 1200 -240 R0
SYMATTR InstName V1
SYMATTR Value {Vdd}
SYMBOL voltage 1200 -80 R0
SYMATTR InstName V2
SYMATTR Value {Vss}
SYMBOL ald1107_p-channelMOSFET -128 -160 M0
SYMATTR InstName U3
SYMATTR Value 1107
SYMBOL ald1107_p-channelMOSFET 80 -160 R0
SYMATTR InstName U4
SYMATTR Value 1107
SYMBOL ald1106_n-channelMOSFET -192 32 R0
SYMATTR InstName U5
SYMATTR Value 1106
SYMBOL ald1106_n-channelMOSFET 144 32 M0
SYMATTR InstName U6
SYMATTR Value 1106
SYMBOL ald1106_n-channelMOSFET -112 240 R0
SYMATTR InstName U7
SYMATTR Value 1106
SYMBOL ald1106_n-channelMOSFET 48 240 R0
SYMATTR InstName U8
SYMATTR Value 1106
SYMBOL ald1107_p-channelMOSFET 432 272 R0
SYMATTR InstName U9
SYMATTR Value 1107
SYMBOL ald1106_n-channelMOSFET 432 432 R0
SYMATTR InstName U10
SYMATTR Value 1106
SYMBOL cap 384 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cc}
SYMBOL ald1107_p-channelMOSFET 480 -176 R0
SYMATTR InstName U11
SYMATTR Value 1107
SYMBOL ald1107_p-channelMOSFET 384 -176 M0
SYMATTR InstName U12
SYMATTR Value 1107
SYMBOL ald1106_n-channelMOSFET 384 48 M0
SYMATTR InstName U13
SYMATTR Value 1106
SYMBOL ald1106_n-channelMOSFET 480 48 R0
SYMATTR InstName U14
SYMATTR Value 1106
SYMBOL ald1107_p-channelMOSFET 880 -176 R0
SYMATTR InstName U1
SYMATTR Value 1107
SYMBOL ald1107_p-channelMOSFET 784 -176 M0
SYMATTR InstName U2
SYMATTR Value 1107
SYMBOL ald1106_n-channelMOSFET 784 48 M0
SYMATTR InstName U15
SYMATTR Value 1106
SYMBOL ald1106_n-channelMOSFET 880 48 R0
SYMATTR InstName U16
SYMATTR Value 1106
SYMBOL cap 1008 -64 R0
SYMATTR InstName C2
SYMATTR Value {Cl}
SYMBOL ald1107_p-channelMOSFET 832 272 R0
SYMATTR InstName U17
SYMATTR Value 1107
SYMBOL ald1106_n-channelMOSFET 832 432 R0
SYMATTR InstName U18
SYMATTR Value 1106
SYMBOL cap 784 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cc1}
SYMBOL res -528 752 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {1/gm}
SYMATTR InstName R1
SYMBOL res -192 672 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {ro}
SYMATTR InstName R2
SYMBOL res -16 672 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {ro}
SYMATTR InstName R3
SYMBOL g -368 784 R180
WINDOW 3 24 -12 Left 2
SYMATTR Value {gm}
SYMATTR InstName G1
SYMBOL g 176 784 R180
WINDOW 3 24 -12 Left 2
SYMATTR Value {gm}
SYMATTR InstName G2
SYMBOL g 320 864 R180
WINDOW 3 24 -12 Left 2
SYMATTR Value {gm}
SYMATTR InstName G3
SYMBOL res 464 752 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {ro}
SYMATTR InstName R4
SYMBOL res -96 848 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {ro/2}
SYMATTR InstName R5
SYMBOL g 704 864 R180
WINDOW 3 24 -12 Left 2
SYMATTR Value {gm}
SYMATTR InstName G4
SYMBOL res 816 752 R0
SYMATTR InstName R6
SYMATTR Value {ro/2}
SYMBOL g 976 864 R180
WINDOW 3 24 -12 Left 2
SYMATTR Value {2*gm}
SYMATTR InstName G5
SYMBOL res 1072 752 R0
SYMATTR InstName R7
SYMATTR Value {ro/4}
SYMBOL cap 624 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cc}
SYMBOL g 1296 864 R180
WINDOW 3 24 -12 Left 2
SYMATTR Value {gm}
SYMATTR InstName G6
SYMBOL res 1408 752 R0
SYMATTR InstName R8
SYMATTR Value {ro/2}
SYMBOL g 1568 864 R180
WINDOW 3 24 -12 Left 2
SYMATTR Value {2*gm}
SYMATTR InstName G7
SYMBOL res 1664 752 R0
SYMATTR InstName R9
SYMATTR Value {ro/4}
SYMBOL cap 1216 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cc1}
SYMBOL cap 1792 768 R0
SYMATTR InstName C6
SYMATTR Value {Cl}
