Version 4
SHEET 1 2988 1332
WIRE 992 -336 992 -368
WIRE 1072 -336 992 -336
WIRE 992 -304 992 -336
WIRE 48 -288 48 -304
WIRE 1072 -256 1072 -336
WIRE 1072 -256 992 -256
WIRE 32 -240 16 -240
WIRE 144 -240 128 -240
WIRE 944 -224 784 -224
WIRE 992 -176 992 -208
WIRE 16 -128 16 -240
WIRE 16 -128 -80 -128
WIRE 144 -128 144 -240
WIRE 240 -128 144 -128
WIRE 1072 -128 1072 -256
WIRE 1072 -128 992 -128
WIRE 480 -96 480 -112
WIRE 944 -96 928 -96
WIRE 432 -64 400 -64
WIRE 1872 -64 1856 -64
WIRE 704 -48 528 -48
WIRE 784 -48 784 -224
WIRE 784 -48 704 -48
WIRE 992 -48 992 -80
WIRE 1152 -48 992 -48
WIRE 240 -32 240 -128
WIRE 432 -32 240 -32
WIRE 1808 -32 1792 -32
WIRE 992 -16 992 -48
WIRE 1408 -16 1408 -32
WIRE 16 0 16 -128
WIRE 32 0 16 0
WIRE 144 0 144 -128
WIRE 144 0 128 0
WIRE 1856 0 1856 -16
WIRE 480 16 480 0
WIRE 1152 16 1152 -48
WIRE 1360 16 1152 16
WIRE 1856 16 1856 0
WIRE 1072 32 992 32
WIRE 1616 32 1456 32
WIRE 1712 32 1616 32
WIRE 1792 32 1792 -32
WIRE 1792 32 1712 32
WIRE 1360 48 1328 48
WIRE 112 64 112 48
WIRE 944 64 928 64
WIRE 1872 64 1856 64
WIRE 1408 96 1408 80
WIRE 1792 96 1792 32
WIRE 1808 96 1792 96
WIRE 992 112 992 80
WIRE 1072 160 1072 32
WIRE 1072 160 992 160
WIRE 784 192 784 -48
WIRE 944 192 784 192
WIRE 0 240 -16 240
WIRE 992 240 992 208
WIRE 1072 240 1072 160
WIRE 1072 240 992 240
WIRE -64 272 -80 272
WIRE 992 272 992 240
WIRE -16 304 -16 288
WIRE -16 320 -16 304
WIRE -80 336 -80 272
WIRE -80 336 -128 336
WIRE 0 368 -16 368
WIRE -80 400 -80 336
WIRE -64 400 -80 400
WIRE 464 512 464 480
WIRE 464 512 384 512
WIRE 464 544 464 512
WIRE 384 592 384 512
WIRE 464 592 384 592
WIRE 1376 592 1376 560
WIRE 1376 592 1296 592
WIRE 672 624 512 624
WIRE 1376 624 1376 592
WIRE 464 672 464 640
WIRE 1296 672 1296 592
WIRE 1376 672 1296 672
WIRE 0 704 -16 704
WIRE 1584 704 1424 704
WIRE 384 720 384 592
WIRE 464 720 384 720
WIRE -64 736 -80 736
WIRE 528 752 512 752
WIRE 1376 752 1376 720
WIRE -16 768 -16 752
WIRE -16 784 -16 768
WIRE -80 800 -80 736
WIRE -80 800 -128 800
WIRE 240 800 240 -32
WIRE 464 800 464 768
