Version 4
SHEET 1 880 2148
WIRE -4144 64 -4144 48
WIRE -4096 64 -4096 48
WIRE -3856 64 -3856 48
WIRE -3808 64 -3808 48
WIRE -3568 64 -3568 48
WIRE -3520 64 -3520 48
WIRE -3280 64 -3280 48
WIRE -3232 64 -3232 48
WIRE -2992 64 -2992 48
WIRE -2944 64 -2944 48
WIRE -2704 64 -2704 48
WIRE -2656 64 -2656 48
WIRE -2416 64 -2416 48
WIRE -2368 64 -2368 48
WIRE -2128 64 -2128 48
WIRE -2080 64 -2080 48
WIRE -1840 64 -1840 48
WIRE -1792 64 -1792 48
WIRE -1552 64 -1552 48
WIRE -1504 64 -1504 48
WIRE -1264 64 -1264 48
WIRE -1216 64 -1216 48
WIRE -976 64 -976 48
WIRE -928 64 -928 48
WIRE -688 64 -688 48
WIRE -640 64 -640 48
WIRE -400 64 -400 48
WIRE -352 64 -352 48
WIRE -112 64 -112 48
WIRE -64 64 -64 48
WIRE 176 64 176 48
WIRE 224 64 224 48
WIRE -4000 112 -4016 112
WIRE -3712 112 -3728 112
WIRE -3424 112 -3440 112
WIRE -3136 112 -3152 112
WIRE -2848 112 -2864 112
WIRE -2560 112 -2576 112
WIRE -2272 112 -2288 112
WIRE -1984 112 -2000 112
WIRE -1696 112 -1712 112
WIRE -1408 112 -1424 112
WIRE -1120 112 -1136 112
WIRE -832 112 -848 112
WIRE -544 112 -560 112
WIRE -256 112 -272 112
WIRE 32 112 16 112
WIRE 320 112 304 112
WIRE -4000 144 -4016 144
WIRE -3712 144 -3728 144
WIRE -3424 144 -3440 144
WIRE -3136 144 -3152 144
WIRE -2848 144 -2864 144
WIRE -2560 144 -2576 144
WIRE -2272 144 -2288 144
WIRE -1984 144 -2000 144
WIRE -1696 144 -1712 144
WIRE -1408 144 -1424 144
WIRE -1120 144 -1136 144
WIRE -832 144 -848 144
WIRE -544 144 -560 144
WIRE -256 144 -272 144
WIRE 32 144 16 144
WIRE 320 144 304 144
WIRE -4096 224 -4096 192
WIRE -4064 224 -4096 224
WIRE -3808 224 -3808 192
WIRE -3776 224 -3808 224
WIRE -3520 224 -3520 192
WIRE -3488 224 -3520 224
WIRE -3232 224 -3232 192
WIRE -3200 224 -3232 224
WIRE -2944 224 -2944 192
WIRE -2912 224 -2944 224
WIRE -2656 224 -2656 192
WIRE -2624 224 -2656 224
WIRE -2368 224 -2368 192
WIRE -2336 224 -2368 224
WIRE -2080 224 -2080 192
WIRE -2048 224 -2080 224
WIRE -1792 224 -1792 192
WIRE -1760 224 -1792 224
WIRE -1504 224 -1504 192
WIRE -1472 224 -1504 224
WIRE -1216 224 -1216 192
WIRE -1184 224 -1216 224
WIRE -928 224 -928 192
WIRE -896 224 -928 224
WIRE -640 224 -640 192
WIRE -608 224 -640 224
WIRE -352 224 -352 192
WIRE -320 224 -352 224
WIRE -64 224 -64 192
WIRE -32 224 -64 224
WIRE 224 224 224 192
WIRE 256 224 224 224
WIRE -3808 256 -3808 224
WIRE -3808 256 -3824 256
WIRE -3568 256 -3568 192
WIRE -3568 256 -3792 256
WIRE -3520 256 -3520 224
WIRE -3520 256 -3536 256
WIRE -3280 256 -3280 192
WIRE -3280 256 -3504 256
WIRE -3232 256 -3232 224
WIRE -3232 256 -3248 256
WIRE -2992 256 -2992 192
WIRE -2992 256 -3216 256
WIRE -2944 256 -2944 224
WIRE -2944 256 -2960 256
WIRE -2704 256 -2704 192
WIRE -2704 256 -2928 256
WIRE -2656 256 -2656 224
WIRE -2656 256 -2672 256
WIRE -2416 256 -2416 192
WIRE -2416 256 -2640 256
WIRE -2368 256 -2368 224
WIRE -2368 256 -2384 256
WIRE -2128 256 -2128 192
WIRE -2128 256 -2352 256
WIRE -2080 256 -2080 224
WIRE -2080 256 -2096 256
WIRE -1840 256 -1840 192
WIRE -1840 256 -2064 256
WIRE -1792 256 -1792 224
WIRE -1792 256 -1808 256
WIRE -1552 256 -1552 192
WIRE -1552 256 -1776 256
WIRE -1504 256 -1504 224
WIRE -1504 256 -1520 256
WIRE -1264 256 -1264 192
WIRE -1264 256 -1488 256
WIRE -1216 256 -1216 224
WIRE -1216 256 -1232 256
WIRE -976 256 -976 192
WIRE -976 256 -1200 256
WIRE -928 256 -928 224
WIRE -928 256 -944 256
WIRE -688 256 -688 192
WIRE -688 256 -912 256
WIRE -640 256 -640 224
WIRE -640 256 -656 256
WIRE -400 256 -400 192
WIRE -400 256 -624 256
WIRE -352 256 -352 224
WIRE -352 256 -368 256
WIRE -112 256 -112 192
WIRE -112 256 -336 256
WIRE -64 256 -64 224
WIRE -64 256 -80 256
WIRE 176 256 176 192
WIRE 176 256 -48 256
WIRE 224 256 224 224
WIRE 224 256 208 256
WIRE 480 256 480 48
WIRE 480 256 240 256
WIRE -3536 288 -3536 256
WIRE -3536 288 -3760 288
WIRE -3248 288 -3248 256
WIRE -3248 288 -3472 288
WIRE -2960 288 -2960 256
WIRE -2960 288 -3184 288
WIRE -2672 288 -2672 256
WIRE -2672 288 -2896 288
WIRE -2384 288 -2384 256
WIRE -2384 288 -2608 288
WIRE -2096 288 -2096 256
WIRE -2096 288 -2320 288
WIRE -1808 288 -1808 256
WIRE -1808 288 -2032 288
WIRE -1520 288 -1520 256
WIRE -1520 288 -1744 288
WIRE -1232 288 -1232 256
WIRE -1232 288 -1456 288
WIRE -944 288 -944 256
WIRE -944 288 -1168 288
WIRE -656 288 -656 256
WIRE -656 288 -880 288
WIRE -368 288 -368 256
WIRE -368 288 -592 288
WIRE -80 288 -80 256
WIRE -80 288 -304 288
WIRE 208 288 208 256
WIRE 208 288 -16 288
WIRE -3856 320 -3856 192
WIRE -3824 320 -3824 256
WIRE -3792 320 -3792 256
WIRE -3760 320 -3760 288
WIRE -3568 320 -3568 256
WIRE -3536 320 -3536 288
WIRE -3504 320 -3504 256
WIRE -3472 320 -3472 288
WIRE -3280 320 -3280 256
WIRE -3248 320 -3248 288
WIRE -3216 320 -3216 256
WIRE -3184 320 -3184 288
WIRE -2992 320 -2992 256
WIRE -2960 320 -2960 288
WIRE -2928 320 -2928 256
WIRE -2896 320 -2896 288
WIRE -2704 320 -2704 256
WIRE -2672 320 -2672 288
WIRE -2640 320 -2640 256
WIRE -2608 320 -2608 288
WIRE -2416 320 -2416 256
WIRE -2384 320 -2384 288
WIRE -2352 320 -2352 256
WIRE -2320 320 -2320 288
WIRE -2128 320 -2128 256
WIRE -2096 320 -2096 288
WIRE -2064 320 -2064 256
WIRE -2032 320 -2032 288
WIRE -1840 320 -1840 256
WIRE -1808 320 -1808 288
WIRE -1776 320 -1776 256
WIRE -1744 320 -1744 288
WIRE -1552 320 -1552 256
WIRE -1520 320 -1520 288
WIRE -1488 320 -1488 256
WIRE -1456 320 -1456 288
WIRE -1264 320 -1264 256
WIRE -1232 320 -1232 288
WIRE -1200 320 -1200 256
WIRE -1168 320 -1168 288
WIRE -976 320 -976 256
WIRE -944 320 -944 288
WIRE -912 320 -912 256
WIRE -880 320 -880 288
WIRE -688 320 -688 256
WIRE -656 320 -656 288
WIRE -624 320 -624 256
WIRE -592 320 -592 288
WIRE -400 320 -400 256
WIRE -368 320 -368 288
WIRE -336 320 -336 256
WIRE -304 320 -304 288
WIRE -112 320 -112 256
WIRE -80 320 -80 288
WIRE -48 320 -48 256
WIRE -16 320 -16 288
WIRE 176 320 176 256
WIRE 208 320 208 288
WIRE 240 320 240 256
WIRE 480 320 480 256
WIRE 592 352 576 352
WIRE -3712 368 -3728 368
WIRE -3424 368 -3440 368
WIRE -3136 368 -3152 368
WIRE -2848 368 -2864 368
WIRE -2560 368 -2576 368
WIRE -2272 368 -2288 368
WIRE -1984 368 -2000 368
WIRE -1696 368 -1712 368
WIRE -1408 368 -1424 368
WIRE -1120 368 -1136 368
WIRE -832 368 -848 368
WIRE -544 368 -560 368
WIRE -256 368 -272 368
WIRE 32 368 16 368
WIRE 272 368 256 368
WIRE 592 384 576 384
WIRE -3712 400 -3728 400
WIRE -3424 400 -3440 400
WIRE -3136 400 -3152 400
WIRE -2848 400 -2864 400
WIRE -2560 400 -2576 400
WIRE -2272 400 -2288 400
WIRE -1984 400 -2000 400
WIRE -1696 400 -1712 400
WIRE -1408 400 -1424 400
WIRE -1120 400 -1136 400
WIRE -832 400 -848 400
WIRE -544 400 -560 400
WIRE -256 400 -272 400
WIRE 32 400 16 400
WIRE 272 400 256 400
WIRE -2976 448 -2976 416
WIRE -2976 448 -3488 448
WIRE -1824 448 -1824 416
WIRE -1824 448 -2336 448
WIRE -672 448 -672 416
WIRE -672 448 -1184 448
WIRE -2944 480 -2944 416
