Version 4
SHEET 1 1320 768
WIRE 768 -240 -160 -240
WIRE -48 -96 -48 -112
WIRE 16 -96 -48 -96
WIRE 128 -96 128 -112
WIRE 192 -96 128 -96
WIRE 304 -96 304 -112
WIRE 368 -96 304 -96
WIRE 480 -96 480 -112
WIRE 544 -96 480 -96
WIRE 656 -96 656 -112
WIRE 720 -96 656 -96
WIRE -48 -80 -48 -96
WIRE 128 -80 128 -96
WIRE 304 -80 304 -96
WIRE 480 -80 480 -96
WIRE 656 -80 656 -96
WIRE -96 -64 -112 -64
WIRE 80 -64 64 -64
WIRE 256 -64 240 -64
WIRE 432 -64 416 -64
WIRE 608 -64 592 -64
WIRE -640 -32 -640 -48
WIRE -640 -32 -704 -32
WIRE -352 -32 -352 -48
WIRE -288 -32 -352 -32
WIRE 16 -32 16 -96
WIRE 16 -32 -48 -32
WIRE 192 -32 192 -96
WIRE 192 -32 128 -32
WIRE 368 -32 368 -96
WIRE 368 -32 304 -32
WIRE 544 -32 544 -96
WIRE 544 -32 480 -32
WIRE 720 -32 720 -96
WIRE 720 -32 656 -32
WIRE -640 -16 -640 -32
WIRE -352 -16 -352 -32
WIRE -560 0 -592 0
WIRE -400 0 -560 0
WIRE -704 32 -704 -32
WIRE -640 32 -704 32
WIRE -288 32 -288 -32
WIRE -288 32 -352 32
WIRE 896 32 896 16
WIRE 960 32 896 32
WIRE 1072 32 1072 16
WIRE 1136 32 1072 32
WIRE -48 48 -48 16
WIRE 128 48 128 16
WIRE 304 48 304 16
WIRE 480 48 480 16
WIRE 656 48 656 16
WIRE 896 48 896 32
WIRE 1072 48 1072 32
WIRE 16 96 16 -32
WIRE 16 96 -48 96
WIRE 192 96 192 -32
WIRE 192 96 128 96
WIRE 368 96 368 -32
WIRE 368 96 304 96
WIRE 544 96 544 -32
WIRE 544 96 480 96
WIRE 720 96 720 -32
WIRE 720 96 656 96
WIRE 960 96 960 32
WIRE 960 96 896 96
WIRE 1136 96 1136 32
